femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,stormName,incidentBeginDate,incidentEndDate,declarationRequestNumber,incidentId,region,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved
DR-1545-FL,1545,FL,DR,2004-09-04T00:00:00.000Z,2004,Hurricane,HURRICANE FRANCES,FRANCES,2004-09-03T00:00:00.000Z,2004-10-08T00:00:00.000Z,4097,2004082901,4,229577,411815686,192014228.4,219801457.6
DR-1543-SC,1543,SC,DR,2004-09-01T00:00:00.000Z,2004,Hurricane,HURRICANE CHARLEY,CHARLEY,2004-08-14T00:00:00.000Z,2004-08-15T00:00:00.000Z,4090,2004081102,4,,,,
DR-1496-WV,1496,WV,DR,2003-09-23T00:00:00.000Z,2003,Hurricane,HURRICANE ISABEL,ISABEL,2003-09-18T00:00:00.000Z,2003-09-30T00:00:00.000Z,3114,2003091101,3,,,,
DR-1495-DE,1495,DE,DR,2003-09-23T00:00:00.000Z,2003,Hurricane,TROPICAL STORM HENRI,HENRI,2003-09-15T00:00:00.000Z,2003-09-15T00:00:00.000Z,3115,2003092302,3,1,1756.2,1756.2,
DR-1494-DE,1494,DE,DR,2003-09-20T00:00:00.000Z,2003,Hurricane,HURRICANE ISABEL,ISABEL,2003-09-18T00:00:00.000Z,2003-09-29T00:00:00.000Z,3113,2003091101,3,344,1459279.09,1015627.62,443651.47
DR-1493-DC,1493,DC,DR,2003-09-20T00:00:00.000Z,2003,Hurricane,HURRICANE ISABEL,ISABEL,2003-09-18T00:00:00.000Z,2003-09-29T00:00:00.000Z,3112,2003091101,3,701,953918.36,665156.56,288761.8
DR-1492-MD,1492,MD,DR,2003-09-19T00:00:00.000Z,2003,Hurricane,HURRICANE ISABEL,ISABEL,2003-09-18T00:00:00.000Z,2003-09-29T00:00:00.000Z,3111,2003091101,3,8691,33051507.87,23148436.23,9903071.64
DR-1491-VA,1491,VA,DR,2003-09-18T00:00:00.000Z,2003,Hurricane,HURRICANE ISABEL,ISABEL,2003-09-18T00:00:00.000Z,2003-10-01T00:00:00.000Z,3110,2003091101,3,29177,57048028.63,33948484.29,23099544.34
DR-1479-TX,1479,TX,DR,2003-07-17T00:00:00.000Z,2003,Hurricane,HURRICANE CLAUDETTE,CLAUDETTE,2003-07-15T00:00:00.000Z,2003-07-28T00:00:00.000Z,3072,2003071301,6,8552,20213296.06,11924830.34,8288465.72
DR-1438-AL,1438,AL,DR,2002-10-09T00:00:00.000Z,2003,Hurricane,TROPICAL STORM ISIDORE,ISIDORE,2002-09-23T00:00:00.000Z,2002-10-01T00:00:00.000Z,2138,2002092302,4,,,,
DR-1437-LA,1437,LA,DR,2002-10-03T00:00:00.000Z,2003,Hurricane,HURRICANE LILI,LILI,2002-10-01T00:00:00.000Z,2002-10-16T00:00:00.000Z,2139,2002100101,6,,,,
DR-1436-MS,1436,MS,DR,2002-10-01T00:00:00.000Z,2003,Hurricane,TROPICAL STORM ISIDORE,ISIDORE,2002-09-23T00:00:00.000Z,2002-10-06T00:00:00.000Z,2137,2002092302,4,,,,
DR-1435-LA,1435,LA,DR,2002-09-27T00:00:00.000Z,2002,Hurricane,TROPICAL STORM ISIDORE,ISIDORE,2002-09-21T00:00:00.000Z,2002-10-01T00:00:00.000Z,2136,2002092302,6,,,,
DR-1434-TX,1434,TX,DR,2002-09-26T00:00:00.000Z,2002,Coastal Storm,TROPICAL STORM FAY,FAY,2002-09-06T00:00:00.000Z,2002-09-30T00:00:00.000Z,2130,2002090502,6,,,,
DR-1393-FL,1393,FL,DR,2001-09-28T00:00:00.000Z,2001,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",GABRIELLE,2001-09-13T00:00:00.000Z,2001-09-21T00:00:00.000Z,1094,2001091401,4,,,,
DR-1380-LA,1380,LA,DR,2001-06-11T00:00:00.000Z,2001,Coastal Storm,TROPICAL STORM ALLISON,ALLISON,2001-06-05T00:00:00.000Z,2001-06-22T00:00:00.000Z,1066,2001060503,6,,,,
DR-1379-TX,1379,TX,DR,2001-06-09T00:00:00.000Z,2001,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,ALLISON,2001-06-05T00:00:00.000Z,2001-06-20T00:00:00.000Z,1065,2001060801,6,,,,
DR-1309-VI,1309,VI,DR,1999-11-23T00:00:00.000Z,2000,Hurricane,HURRICANE LENNY MAJOR DECLARATION,LENNY,1999-11-17T00:00:00.000Z,1999-11-20T00:00:00.000Z,99152,1999112101,2,,,,
DR-1308-ME,1308,ME,DR,1999-11-18T00:00:00.000Z,2000,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-16T00:00:00.000Z,1999-09-19T00:00:00.000Z,99144,1999091407,1,,,,
DR-1306-FL,1306,FL,DR,1999-10-20T00:00:00.000Z,2000,Hurricane,FL-HURRICANE IRENE-DR-REQ,IRENE-DR-REQ,1999-10-14T00:00:00.000Z,1999-10-24T00:00:00.000Z,99139,1999101702,4,,,,
DR-1305-NH,1305,NH,DR,1999-10-18T00:00:00.000Z,2000,Hurricane,TROPICAL STORM FLOYD ,FLOYD,1999-09-16T00:00:00.000Z,1999-09-18T00:00:00.000Z,99112,1999091407,1,,,,
DR-1303-MD,1303,MD,DR,1999-09-24T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-16T00:00:00.000Z,1999-09-20T00:00:00.000Z,99102,1999091407,3,,,,
DR-1302-CT,1302,CT,DR,1999-09-23T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD ,FLOYD,1999-09-16T00:00:00.000Z,1999-09-21T00:00:00.000Z,99101,1999091407,1,,,,
DR-1300-FL,1300,FL,DR,1999-09-22T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-13T00:00:00.000Z,1999-09-25T00:00:00.000Z,99099,1999091407,4,,,,
DR-1299-SC,1299,SC,DR,1999-09-21T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-14T00:00:00.000Z,1999-09-30T00:00:00.000Z,99100,1999091407,4,,,,
DR-1297-DE,1297,DE,DR,1999-09-21T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-15T00:00:00.000Z,1999-09-17T00:00:00.000Z,99098,1999091407,3,,,,
DR-1296-NY,1296,NY,DR,1999-09-19T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-16T00:00:00.000Z,1999-09-18T00:00:00.000Z,99097,1999091407,2,,,,
DR-1295-NJ,1295,NJ,DR,1999-09-18T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-16T00:00:00.000Z,1999-09-18T00:00:00.000Z,99095,1999091407,2,,,,
DR-1294-PA,1294,PA,DR,1999-09-18T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-16T00:00:00.000Z,1999-09-29T00:00:00.000Z,99094,1999091407,3,,,,
DR-1293-VA,1293,VA,DR,1999-09-18T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-13T00:00:00.000Z,1999-09-26T00:00:00.000Z,99096,1999091407,3,,,,
DR-1292-NC,1292,NC,DR,1999-09-16T00:00:00.000Z,1999,Hurricane,HURRICANE FLOYD MAJOR DISASTER DECLARATIONS,FLOYD,1999-09-15T00:00:00.000Z,1999-11-02T00:00:00.000Z,99089,1999091407,4,,,,
DR-1291-NC,1291,NC,DR,1999-09-09T00:00:00.000Z,1999,Hurricane,HURRICANE DENNIS ,DENNIS,1999-08-29T00:00:00.000Z,1999-09-11T00:00:00.000Z,99084,1999090801,4,,,,
DR-1290-VA,1290,VA,DR,1999-09-06T00:00:00.000Z,1999,Hurricane,VIRGINIA TROPICAL STORM DENNIS 08/27/99,DENNIS,1999-08-27T00:00:00.000Z,1999-09-13T00:00:00.000Z,99082,1999090501,3,,,,
DR-1287-TX,1287,TX,DR,1999-08-22T00:00:00.000Z,1999,Hurricane,HURRICANE BRET ,BRET,1999-08-21T00:00:00.000Z,1999-08-26T00:00:00.000Z,99073,1999082101,6,,,,
DR-1251-MS,1251,MS,DR,1998-10-01T00:00:00.000Z,1999,Hurricane,HURRICANE GEORGES,GEORGES,1998-09-25T00:00:00.000Z,1998-10-05T00:00:00.000Z,98080,8091800001,4,,,,
DR-1250-AL,1250,AL,DR,1998-09-30T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES - 18 SEP 98,GEORGES,1998-09-25T00:00:00.000Z,1998-10-06T00:00:00.000Z,98079,8091800001,4,,,,
DR-1249-FL,1249,FL,DR,1998-09-28T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES ,GEORGES,1998-09-25T00:00:00.000Z,1998-10-07T00:00:00.000Z,98078,8091800001,4,,,,
DR-1248-VI,1248,VI,DR,1998-09-24T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES - 18 SEP 98,GEORGES,1998-09-19T00:00:00.000Z,1998-09-22T00:00:00.000Z,98077,8091800001,2,,,,
DR-1247-PR,1247,PR,DR,1998-09-24T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES - 18 SEP 98,GEORGES,1998-09-20T00:00:00.000Z,1998-10-27T00:00:00.000Z,99021,8091800001,2,,,,
DR-1246-LA,1246,LA,DR,1998-09-23T00:00:00.000Z,1998,Hurricane,HURRICANE GEORGES/TS FRANCES,GEORGES,1998-09-09T00:00:00.000Z,1998-10-04T00:00:00.000Z,98076,8091000001,6,,,,
DR-1243-SC,1243,SC,DR,1998-09-04T00:00:00.000Z,1998,Hurricane,HURRICANE BONNIE,BONNIE,1998-08-25T00:00:00.000Z,1998-09-01T00:00:00.000Z,98073,8082000002,4,,,,
DR-1242-VA,1242,VA,DR,1998-09-04T00:00:00.000Z,1998,Hurricane,HURRICANE BONNIE,BONNIE,1998-08-25T00:00:00.000Z,1998-09-01T00:00:00.000Z,98072,8082000002,3,,,,
DR-1241-FL,1241,FL,DR,1998-09-04T00:00:00.000Z,1998,Hurricane, HURRICANE EARL,EARL,1998-09-03T00:00:00.000Z,1998-09-03T00:00:00.000Z,98071,8090200002,4,,,,
DR-1240-NC,1240,NC,DR,1998-08-27T00:00:00.000Z,1998,Hurricane,HURRICANE BONNIE,BONNIE,1998-08-20T00:00:00.000Z,1998-09-01T00:00:00.000Z,99020,8082000002,4,,,,
EM-3620-TN,3620,TN,EM,2024-09-27T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM HELENE,HELENE,2024-09-26T00:00:00.000Z,2024-09-30T00:00:00.000Z,24165,2024092301,4,,,,
DR-4089-RI,4089,RI,DR,2012-11-03T00:00:00.000Z,2013,Hurricane,HURRICANE SANDY,SANDY,2012-10-26T00:00:00.000Z,2012-10-31T00:00:00.000Z,12119,2012102505,1,105,421340.81,378748.8,42592.01
EM-3622-FL,3622,FL,EM,2024-10-07T00:00:00.000Z,2025,Hurricane,HURRICANE MILTON,MILTON,2024-10-05T00:00:00.000Z,2024-11-02T00:00:00.000Z,24177,2024100501,4,,,,
EM-3617-NC,3617,NC,EM,2024-09-26T00:00:00.000Z,2024,Tropical Storm,HURRICANE HELENE,HELENE,2024-09-25T00:00:00.000Z,2024-12-18T00:00:00.000Z,24162,2024092301,4,,,,
EM-3615-FL,3615,FL,EM,2024-09-24T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM HELENE,HELENE,2024-09-23T00:00:00.000Z,2024-10-07T00:00:00.000Z,24158,2024092301,4,,,,
EM-3605-FL,3605,FL,EM,2024-08-03T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM DEBBY,DEBBY,2024-08-01T00:00:00.000Z,2024-08-27T00:00:00.000Z,24108,2024072801,4,,,,
EM-3563-RI,3563,RI,EM,2021-08-21T00:00:00.000Z,2021,Hurricane,HURRICANE HENRI,HENRI,2021-08-20T00:00:00.000Z,2021-08-24T00:00:00.000Z,21081,2021081902,1,,,,
DR-1539-FL,1539,FL,DR,2004-08-13T00:00:00.000Z,2004,Hurricane,TROPICAL STORM BONNIE AND HURRICANE CHARLEY,CHARLEY,2004-08-11T00:00:00.000Z,2004-08-30T00:00:00.000Z,4085,2004081102,4,116769,208970754,91728356.27,117242397.7
EM-3611-VI,3611,VI,EM,2024-08-18T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM ERNESTO,ERNESTO,2024-08-13T00:00:00.000Z,2024-08-16T00:00:00.000Z,24126,2024080901,2,,,,
EM-3543-LA,3543,LA,EM,2020-09-14T00:00:00.000Z,2020,Hurricane,HURRICANE SALLY,SALLY,2020-09-13T00:00:00.000Z,2020-09-16T00:00:00.000Z,20287,2020091301,6,,,,
EM-3616-GA,3616,GA,EM,2024-09-26T00:00:00.000Z,2024,Tropical Storm,HURRICANE HELENE,HELENE,2024-09-24T00:00:00.000Z,2024-10-30T00:00:00.000Z,24161,2024092301,4,,,,
EM-3607-GA,3607,GA,EM,2024-08-05T00:00:00.000Z,2024,Tropical Storm,HURRICANE DEBBY,DEBBY,2024-08-04T00:00:00.000Z,2024-08-20T00:00:00.000Z,24110,2024072801,4,,,,
DR-4827-NC,4827,NC,DR,2024-09-28T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM HELENE,HELENE,2024-09-25T00:00:00.000Z,2024-12-18T00:00:00.000Z,24166,2024092301,4,157469,403367248.3,153439338.9,249927909.4
